"","rowname","date","year","site","set_num","time_in","time_out","SthdW","SthdH","BullTrout","Chinook","Sucker","peamouth","whitefish","Bank","Comment","Mesh","week","trs","flow","day","month","zl_flow","effort","lm_trs","period"
"271","271",2019-04-11,7,"Purr",2,13:24:00,13:44:00,1,0,1,0,"0",0,0,"x","none","4 5/8''",15,4638,370.950340792928,69,4,-0.353369684579931,4320000,8.80317381722826,645
"272","272",2019-04-18,7,"Cable",1,08:47:00,09:02:00,5,0,0,0,"0",0,0,"x","none","4 5/8''",16,4638,382.27706875607,76,4,-0.239722890106075,3240000,8.80317381722826,652
"273","273",2019-04-18,7,"Cable",2,09:07:00,09:22:00,2,0,0,0,"0",0,0,"x","none","4 5/8''",16,4638,382.27706875607,76,4,-0.239722890106075,3240000,8.80317381722826,652
"274","274",2019-04-18,7,"Fernando",1,10:00:00,10:18:00,0,0,0,0,"0",0,0,"x","none","4 5/8''",16,4638,382.27706875607,76,4,-0.239722890106075,3888000,8.80317381722826,652
"275","275",2019-04-18,7,"Fernando",2,10:22:00,10:41:00,0,0,0,0,"0",0,0,"x","none","4 5/8''",16,4638,382.27706875607,76,4,-0.239722890106075,4104000,8.80317381722826,652
"276","276",2019-04-18,7,"Purr",1,10:46:00,11:05:00,0,0,0,0,"0",0,0,"x","none","4 5/8''",16,4638,382.27706875607,76,4,-0.239722890106075,4104000,8.80317381722826,652
"277","277",2019-04-18,7,"Purr",2,11:08:00,11:27:00,0,0,1,0,"0",0,0,"x","none","4 5/8''",16,4638,382.27706875607,76,4,-0.239722890106075,4104000,8.80317381722826,652
"278","278",2019-04-25,7,"Cable",1,09:50:00,10:05:00,3,0,0,0,"0",0,0,"x","none","4 5/8''",17,4638,447.405754544142,83,4,0.354707140584779,3240000,8.80317381722826,659
"279","279",2019-04-25,7,"Cable",2,10:11:00,10:25:00,0,0,0,0,"0",0,0,"x","none","4 5/8''",17,4638,447.405754544142,83,4,0.354707140584779,3024000,8.80317381722826,659
"280","280",2019-04-25,7,"Fernando",1,11:10:00,11:31:00,0,0,0,0,"0",0,0,"x","none","4 5/8''",17,4638,447.405754544142,83,4,0.354707140584779,4536000,8.80317381722826,659
"281","281",2019-04-25,7,"Fernando",2,11:37:00,12:00:00,1,0,0,0,"0",0,0,"x","none","4 5/8''",17,4638,447.405754544142,83,4,0.354707140584779,4968000,8.80317381722826,659
"282","282",2019-04-25,7,"Purr",1,12:42:00,13:00:00,3,0,0,0,"0",0,0,"x","none","4 5/8''",17,4638,447.405754544142,83,4,0.354707140584779,3888000,8.80317381722826,659
"283","283",2019-04-25,7,"Purr",2,13:07:00,13:27:00,0,0,0,0,"0",0,0,"x","none","4 5/8''",17,4638,447.405754544142,83,4,0.354707140584779,4320000,8.80317381722826,659
"284","284",2020-02-19,8,"CABLE",1,09:54:00,10:07:00,1,0,0,0,"0",0,0,"x","none","4 5/8''",8,3092,478.554256442784,18,2,0.609012155534998,2808000,8.80317381722826,690
"285","285",2020-02-19,8,"CABLE",2,10:11:00,10:25:00,0,0,0,0,"0",0,0,"x","Back to launch for gear","4 5/8''",8,3092,478.554256442784,18,2,0.609012155534998,3024000,8.80317381722826,690
"286","286",2020-02-19,8,"Fernando",1,10:57:00,11:19:00,1,0,0,0,"0",0,0,"x","none","4 5/8''",8,3092,478.554256442784,18,2,0.609012155534998,4752000,8.80317381722826,690
"287","287",2020-02-19,8,"Fernando",2,11:24:00,11:51:00,0,0,2,0,"0",0,0,"x","none","4 5/8''",8,3092,478.554256442784,18,2,0.609012155534998,5832000,8.80317381722826,690
"288","288",2020-02-19,8,"Purr",1,12:43:00,13:00:00,14,0,1,0,"0",0,0,"x","none","4 5/8''",8,3092,478.554256442784,18,2,0.609012155534998,3672000,8.80317381722826,690
"289","289",2020-02-19,8,"Purr",2,13:18:00,13:38:00,0,0,0,0,"0",0,0,"x","none","4 5/8''",8,3092,478.554256442784,18,2,0.609012155534998,4320000,8.80317381722826,690
"290","290",2020-02-27,8,"N. Cable",1,09:27:00,09:42:00,3,0,0,0,"0",0,0,"x",NA,"4 5/8''",9,3092,472.890892461213,26,2,0.564029825823475,3240000,8.80317381722826,698
"291","291",2020-02-27,8,"N. Cable",2,09:58:00,10:11:00,1,0,0,0,"0",0,0,"x",NA,"4 5/8''",9,3092,472.890892461213,26,2,0.564029825823475,2808000,8.80317381722826,698
"292","292",2020-02-27,8,"Fernando",1,10:53:00,11:19:00,8,1,2,0,"0",0,0,"x",NA,"4.625",9,3092,472.890892461213,26,2,0.564029825823475,5616000,8.80317381722826,698
"293","293",2020-02-27,8,"Fernando",2,11:40:00,12:11:00,2,0,1,0,"0",0,0,"x",NA,"4.625",9,3092,472.890892461213,26,2,0.564029825823475,6696000,8.80317381722826,698
"294","294",2020-02-27,8,"Purr",1,13:00:00,13:49:00,4,0,0,0,"0",0,0,"x",NA,"4.625",9,3092,472.890892461213,26,2,0.564029825823475,10584000,8.80317381722826,698
"295","295",2020-02-27,8,"Purr",2,13:57:00,14:15:00,1,0,0,0,"0",0,0,"x",NA,"4.625",9,3092,472.890892461213,26,2,0.564029825823475,3888000,8.80317381722826,698
"296","296",2020-03-04,8,"N. Cable",1,09:59:00,10:13:00,7,0,0,0,"0",0,0,"x","none","4 5/8''",10,3092,461.56416449807,32,3,0.472426040722333,3024000,8.80317381722826,704
"297","297",2020-03-04,8,"N. Cable",2,10:29:00,10:42:00,0,0,0,0,"0",0,0,"x","none","4 5/8''",10,3092,461.56416449807,32,3,0.472426040722333,2808000,8.80317381722826,704
"298","298",2020-03-04,8,"Fernando",1,11:38:00,11:58:00,6,0,2,0,"0",0,0,"x","none","4 5/8''",10,3092,461.56416449807,32,3,0.472426040722333,4320000,8.80317381722826,704
"299","299",2020-03-04,8,"Fernando",2,11:38:00,11:58:00,6,0,2,0,"0",0,0,"x","none","4 5/8''",10,3092,461.56416449807,32,3,0.472426040722333,4320000,8.80317381722826,704
"300","300",2020-03-04,8,"Purr",1,13:51:00,13:52:00,3,0,0,0,"0",0,0,"x","none","4 5/8''",10,3092,461.56416449807,32,3,0.472426040722333,216000,8.80317381722826,704
"301","301",2020-03-04,8,"Purr",2,14:17:00,14:37:00,2,0,0,0,"0",0,0,"x","none","4 5/8''",10,3092,461.56416449807,32,3,0.472426040722333,4320000,8.80317381722826,704
"302","302",2020-03-11,8,"N. Cable",1,08:35:00,08:49:00,1,0,0,0,"0",0,0,"x","none","4 5/8''",11,3092,385.108750746856,39,3,-0.211837368188369,3024000,8.80317381722826,711
"303","303",2020-03-11,8,"N. Cable",2,08:54:00,09:11:00,1,0,0,0,"0",0,0,"x","none","4 5/8''",11,3092,385.108750746856,39,3,-0.211837368188369,3672000,8.80317381722826,711
"304","304",2020-03-11,8,"Fernando",1,09:44:00,10:00:00,0,0,0,0,"0",0,0,"x","none","4.625",11,3092,385.108750746856,39,3,-0.211837368188369,3456000,8.80317381722826,711
"305","305",2020-03-11,8,"Fernando",2,10:04:00,10:27:00,2,0,0,0,"0",0,0,"x","none","4.625",11,3092,385.108750746856,39,3,-0.211837368188369,4968000,8.80317381722826,711
"306","306",2020-03-11,8,"Purr",1,10:56:00,11:14:00,2,0,0,0,"0",0,0,"x","none","4.625",11,3092,385.108750746856,39,3,-0.211837368188369,3888000,8.80317381722826,711
"307","307",2020-03-11,8,"Purr",2,11:19:00,11:38:00,0,0,0,0,"0",0,0,"x","none","4.625",11,3092,385.108750746856,39,3,-0.211837368188369,4104000,8.80317381722826,711
"308","308",2020-03-18,8,"Cable",1,09:33:00,09:52:00,6,0,0,0,"0",0,0,"x","none","4 5/8''",12,3092,300.158291023285,46,3,-1.15349202703155,4104000,8.80317381722826,718
"309","309",2020-03-18,8,"Cable",2,10:08:00,10:27:00,1,0,1,0,"0",0,0,"x","none","4 5/8''",12,3092,300.158291023285,46,3,-1.15349202703155,4104000,8.80317381722826,718
"310","310",2020-03-18,8,"Fernando",1,11:13:00,11:28:00,17,0,0,0,"0",0,0,"x","none","4 5/8''",12,3092,300.158291023285,46,3,-1.15349202703155,3240000,8.80317381722826,718
"311","311",2020-03-18,8,"Fernando",2,11:46:00,12:12:00,2,0,0,0,"0",0,0,"x","none","4 5/8''",12,3092,300.158291023285,46,3,-1.15349202703155,5616000,8.80317381722826,718
"312","312",2020-03-18,8,"Purr",1,13:24:00,13:45:00,5,0,0,0,"0",0,0,"x","none","4 5/8''",12,3092,300.158291023285,46,3,-1.15349202703155,4536000,8.80317381722826,718
"313","313",2020-03-18,8,"Purr",2,13:58:00,14:20:00,4,0,3,0,"0",0,0,"x","none","4 5/8''",12,3092,300.158291023285,46,3,-1.15349202703155,4752000,8.80317381722826,718
"314","314",2022-02-16,10,"N. Cable",1,09:37:00,09:55:00,4,0,0,0,"0",0,0,"x","none","4 5/8''",7,5798,419.088934636285,15,2,0.107660276232058,3888000,8.80317381722826,879
"315","315",2022-02-16,10,"N. Cable",2,10:13:00,10:30:00,1,0,0,0,"0",0,0,"x","none","4 5/8''",7,5798,419.088934636285,15,2,0.107660276232058,3672000,8.80317381722826,879
"316","316",2022-02-16,10,"Fernando",1,11:16:00,11:32:00,10,1,5,0,"0",0,0,"x","none","4 5/8''",7,5798,419.088934636285,15,2,0.107660276232058,3456000,8.80317381722826,879
"317","317",2022-02-16,10,"Fernando",2,11:49:00,12:14:00,3,0,8,0,"5",0,0,"x","1 cutthroat 41cm","4 5/8''",7,5798,419.088934636285,15,2,0.107660276232058,5400000,8.80317381722826,879
"318","318",2022-02-16,10,"Purr",1,13:31:00,13:50:00,4,0,3,0,"0",0,0,"x","none","4 5/8''",7,5798,419.088934636285,15,2,0.107660276232058,4104000,8.80317381722826,879
"319","319",2022-02-16,10,"Purr",2,14:09:00,14:28:00,0,0,4,0,"0",0,0,"x","none","4 5/8''",7,5798,419.088934636285,15,2,0.107660276232058,4104000,8.80317381722826,879
"320","320",2022-02-22,10,"N. Cable",1,10:29:00,10:44:00,2,0,0,0,"0",0,0,"x","none","4 5/8''",8,5798,396.435478709999,21,2,-0.102308798721671,3240000,8.80317381722826,885
"321","321",2022-02-22,10,"N. Cable",2,11:04:00,11:19:00,2,0,0,0,"0",0,0,"x","none","4 5/8''",8,5798,396.435478709999,21,2,-0.102308798721671,3240000,8.80317381722826,885
"322","322",2022-02-22,10,"Fernando",1,11:53:00,12:11:00,20,0,0,0,"2",0,0,"x","none","4 5/8''",8,5798,396.435478709999,21,2,-0.102308798721671,3888000,8.80317381722826,885
"323","323",2022-02-22,10,"Fernando",2,12:32:00,12:53:00,1,0,0,0,"0",0,0,"x","none","4 5/8''",8,5798,396.435478709999,21,2,-0.102308798721671,4536000,8.80317381722826,885
"324","324",2022-02-22,10,"Purr",1,14:31:00,14:48:00,2,0,2,0,"0",0,0,"x","none","4 5/8''",8,5798,396.435478709999,21,2,-0.102308798721671,3672000,8.80317381722826,885
"325","325",2022-02-22,10,"Purr",2,14:55:00,15:14:00,2,0,2,0,"0",0,0,"x","Cable","4 5/8''",8,5798,396.435478709999,21,2,-0.102308798721671,4104000,8.80317381722826,885
"326","326",2022-03-04,10,"N. Cable",1,09:40:00,09:51:00,0,0,0,0,"0",0,0,"x","High Water!","4 5/8''",9,5798,747.564045567427,31,3,2.29440064320738,2376000,8.80317381722826,895
"327","327",2022-03-04,10,"N. Cable",2,09:54:00,10:04:00,0,0,0,0,"0",0,0,"x","High Water!","4 5/8''",9,5798,747.564045567427,31,3,2.29440064320738,2160000,8.80317381722826,895
"328","328",2022-03-04,10,"Fernando",1,10:16:00,10:34:00,10,0,1,0,"0",0,0,"x","High Water!","4 5/8''",9,5798,747.564045567427,31,3,2.29440064320738,3888000,8.80317381722826,895
"329","329",2022-03-04,10,"Fernando",2,10:55:00,11:18:00,1,0,3,0,"0",0,0,"x","High Water!","4 5/8''",9,5798,747.564045567427,31,3,2.29440064320738,4968000,8.80317381722826,895
"330","330",2022-03-04,10,"Purr",1,12:34:00,12:43:00,4,0,4,1,"0",0,0,"x","High Water!","4 5/8''",9,5798,747.564045567427,31,3,2.29440064320738,1944000,8.80317381722826,895
"331","331",2022-03-04,10,"Purr",2,13:12:00,13:24:00,4,0,4,0,"0",0,0,"x","High Water!","4 5/8''",9,5798,747.564045567427,31,3,2.29440064320738,2592000,8.80317381722826,895
"332","332",2022-03-10,10,"N. Cable",1,09:19:00,09:30:00,5,0,1,0,"0",0,0,"x","none","4 5/8''",10,5798,512.534440332213,37,3,0.868208909288115,2376000,8.80317381722826,901
"333","333",2022-03-10,10,"N. Cable",2,09:38:00,09:50:00,8,1,0,0,"0",0,0,"x","none","4 5/8''",10,5798,512.534440332213,37,3,0.868208909288115,2592000,8.80317381722826,901
"334","334",2022-03-10,10,"Fernando",1,11:12:00,11:28:00,15,1,0,0,"0",0,0,"x","none","4 5/8''",10,5798,512.534440332213,37,3,0.868208909288115,3456000,8.80317381722826,901
"335","335",2022-03-10,10,"Fernando",2,11:47:00,12:07:00,3,0,1,0,"1",0,0,"x","none","4 5/8''",10,5798,512.534440332213,37,3,0.868208909288115,4320000,8.80317381722826,901
"336","336",2022-03-10,10,"Purr",1,13:45:00,13:57:00,7,0,1,0,"0",0,0,"x","none","4 5/8''",10,5798,512.534440332213,37,3,0.868208909288115,2592000,8.80317381722826,901
"337","337",2022-03-10,10,"Purr",2,14:10:00,14:20:00,1,0,0,0,"0",0,0,"x","snagged on cable","4 5/8''",10,5798,512.534440332213,37,3,0.868208909288115,2160000,8.80317381722826,901
"338","338",2022-03-18,10,"N. Cable",1,09:20:00,09:34:00,5,0,0,1,"0",0,0,"x","Chinook, hatchery","4 5/8''",11,5798,453.069118525713,45,3,0.402235705249472,3024000,8.80317381722826,909
"339","339",2022-03-18,10,"N. Cable",2,09:43:00,10:00:00,2,0,1,0,"0",0,0,"x","1 O. mykiss smolt 220mm","4 5/8''",11,5798,453.069118525713,45,3,0.402235705249472,3672000,8.80317381722826,909
"340","340",2022-03-18,10,"Fernando",1,10:49:00,11:07:00,9,0,4,0,"0",0,0,"x","x","4 5/8''",11,5798,453.069118525713,45,3,0.402235705249472,3888000,8.80317381722826,909
"341","341",2022-03-18,10,"Fernando",2,11:24:00,11:44:00,1,0,0,0,"0",0,0,"x","x","4 5/8''",11,5798,453.069118525713,45,3,0.402235705249472,4320000,8.80317381722826,909
"342","342",2022-03-18,10,"Purr",1,12:52:00,13:07:00,5,0,1,1,"0",0,0,"x","x","4 5/8''",11,5798,453.069118525713,45,3,0.402235705249472,3240000,8.80317381722826,909
"343","343",2022-03-18,10,"Purr",2,13:23:00,13:34:00,0,0,1,0,"0",0,0,"x","1 cutthroat, snagged net","4 5/8''",11,5798,453.069118525713,45,3,0.402235705249472,2376000,8.80317381722826,909
"344","344",2022-03-23,10,"N. Cable",1,09:35:00,09:52:00,4,0,0,1,"0",0,0,"x","x","4 5/8''",12,5798,458.732482507284,50,3,0.449173837680755,3672000,8.80317381722826,914
"345","345",2022-03-23,10,"N. Cable",2,10:19:00,10:36:00,2,0,0,0,"0",0,0,"x","x","4 5/8''",12,5798,458.732482507284,50,3,0.449173837680755,3672000,8.80317381722826,914
"346","346",2022-03-23,10,"Fernando",1,11:19:00,11:34:00,17,0,1,0,"0",0,0,"x","x","4 5/8''",12,5798,458.732482507284,50,3,0.449173837680755,3240000,8.80317381722826,914
"347","347",2022-03-23,10,"Fernando",2,11:55:00,12:16:00,0,0,0,1,"0",0,0,"x","x","4 5/8''",12,5798,458.732482507284,50,3,0.449173837680755,4536000,8.80317381722826,914
"348","348",2022-03-23,10,"Purr",1,13:42:00,13:59:00,2,1,2,0,"0",0,0,"x","10' tear in the net","4 5/8''",12,5798,458.732482507284,50,3,0.449173837680755,3672000,8.80317381722826,914
"349","349",2022-03-31,10,"N. Cable",1,09:37:00,09:52:00,5,0,0,3,"1",0,0,"x","x","4 5/8''",13,5798,453.069118525713,58,3,0.402235705249472,3240000,8.80317381722826,922
"350","350",2022-03-31,10,"N. Cable",2,10:04:00,10:20:00,1,0,0,1,"1",0,0,"x","x","4 5/8''",13,5798,453.069118525713,58,3,0.402235705249472,3456000,8.80317381722826,922
"351","351",2022-03-31,10,"Fernando",1,11:04:00,11:18:00,7,0,0,1,"0",0,0,"x","x","4 5/8''",13,5798,453.069118525713,58,3,0.402235705249472,3024000,8.80317381722826,922
"352","352",2022-03-31,10,"Fernando",2,11:35:00,11:55:00,4,0,0,0,"0",0,0,"x","x","4 5/8''",13,5798,453.069118525713,58,3,0.402235705249472,4320000,8.80317381722826,922
"353","353",2022-03-31,10,"Purr",1,13:18:00,13:34:00,6,0,3,1,"0",0,0,"x","x","4 5/8''",13,5798,453.069118525713,58,3,0.402235705249472,3456000,8.80317381722826,922
"354","354",2022-03-31,10,"Purr",2,13:51:00,14:06:00,1,0,0,0,"0",0,0,"x","x","4 5/8''",13,5798,453.069118525713,58,3,0.402235705249472,3240000,8.80317381722826,922
"355","359",2022-04-14,10,"N. Cable",1,09:52:00,10:08:00,6,0,0,0,"1",0,0,"x","x","4 5/8''",15,5798,370.950340792928,72,4,-0.353369684579931,3456000,8.80317381722826,936
"356","360",2022-04-14,10,"N. Cable",2,10:20:00,10:35:00,1,0,0,5,"0",0,0,"x","x","4 5/8''",15,5798,370.950340792928,72,4,-0.353369684579931,3240000,8.80317381722826,936
"357","361",2022-04-14,10,"Fernando",1,11:23:00,11:31:00,5,0,0,0,"0",0,0,"x","SNAG","4 5/8''",15,5798,370.950340792928,72,4,-0.353369684579931,1728000,8.80317381722826,936
"358","362",2022-04-14,10,"Fernando",2,11:38:00,12:19:00,4,0,1,0,"0",0,0,"x","x","4 5/8''",15,5798,370.950340792928,72,4,-0.353369684579931,8856000,8.80317381722826,936
"359","363",2022-04-14,10,"Purr",1,13:15:00,13:35:00,5,0,0,2,"0",0,0,"x","x","4 5/8''",15,5798,370.950340792928,72,4,-0.353369684579931,4320000,8.80317381722826,936
"360","364",2022-04-14,10,"Purr",2,13:49:00,14:10:00,2,0,0,0,"0",0,0,"x","x","4 5/8''",15,5798,370.950340792928,72,4,-0.353369684579931,4536000,8.80317381722826,936
"361","365",2022-04-22,10,"N. Cable",1,09:40:00,09:54:00,6,0,0,3,"0",0,0,"x","x","4 5/8''",16,5798,345.465202875856,80,4,-0.622307193642505,3024000,8.80317381722826,944
"362","366",2022-04-22,10,"N. Cable",2,10:10:00,10:31:00,4,0,0,1,"1",0,0,"x","x","4 5/8''",16,5798,345.465202875856,80,4,-0.622307193642505,4536000,8.80317381722826,944
"363","367",2022-04-22,10,"Fernando",1,11:35:00,11:51:00,8,0,0,0,"0",0,0,"x","x","4 5/8''",16,5798,345.465202875856,80,4,-0.622307193642505,3456000,8.80317381722826,944
"364","368",2022-04-22,10,"Fernando",2,12:07:00,12:29:00,5,0,0,1,"0",0,0,"x","x","4 5/8''",16,5798,345.465202875856,80,4,-0.622307193642505,4752000,8.80317381722826,944
"365","369",2022-04-22,10,"Purr",1,13:52:00,14:10:00,3,0,1,1,"0",0,0,"x","x","4 5/8''",16,5798,345.465202875856,80,4,-0.622307193642505,3888000,8.80317381722826,944
"366","370",2022-04-22,10,"Purr",2,14:23:00,14:43:00,0,0,0,4,"0",0,0,"x","SNAG","4 5/8''",16,5798,345.465202875856,80,4,-0.622307193642505,4320000,8.80317381722826,944
"367","371",2022-04-28,10,"N. Cable",1,10:18:00,10:33:00,4,0,0,2,"0",0,0,"x","repaired net","5",17,5798,356.791930838999,86,4,-0.500410459057079,3240000,8.80317381722826,950
"368","372",2022-04-28,10,"N. Cable",2,11:02:00,11:18:00,3,0,0,0,"0",0,0,"x",NA,"5",17,5798,356.791930838999,86,4,-0.500410459057079,3456000,8.80317381722826,950
"369","373",2022-04-28,10,"Fernando",1,12:01:00,12:19:00,9,0,0,0,"0",0,0,"x",NA,"5",17,5798,356.791930838999,86,4,-0.500410459057079,3888000,8.80317381722826,950
"370","374",2022-04-28,10,"Fernando",2,12:37:00,12:57:00,0,0,1,0,"0",0,0,"x",NA,"5",17,5798,356.791930838999,86,4,-0.500410459057079,4320000,8.80317381722826,950
"371","375",2022-04-28,10,"Purr",1,13:52:00,14:08:00,0,0,1,1,"1",0,0,"x",NA,"5",17,5798,356.791930838999,86,4,-0.500410459057079,3456000,8.80317381722826,950
"372","376",2022-04-28,10,"Purr",2,14:18:00,14:34:00,1,0,0,1,"0",0,0,"x","Seal present","5",17,5798,356.791930838999,86,4,-0.500410459057079,3456000,8.80317381722826,950
"373","377",2023-02-23,11,"N. Cable",1,09:30:00,09:45:00,2,0,1,0,"1",0,0,"x","x","4 5/8''",8,4821,322.811746949571,22,2,-0.878572911802109,3240000,8.80317381722826,982
"374","378",2023-02-23,11,"N. Cable",2,09:55:00,10:10:00,0,0,0,0,"0",0,0,"x","x","4 5/8''",8,4821,322.811746949571,22,2,-0.878572911802109,3240000,8.80317381722826,982
"375","379",2023-02-23,11,"Fernando",1,10:37:00,10:56:00,1,0,0,0,"0",0,0,"x","x","4 5/8''",8,4821,322.811746949571,22,2,-0.878572911802109,4104000,8.80317381722826,982
"376","380",2023-02-23,11,"Fernando",2,11:07:00,11:27:00,3,1,3,0,"1",0,0,"x","x","4 5/8''",8,4821,322.811746949571,22,2,-0.878572911802109,4320000,8.80317381722826,982
"377","381",2023-02-23,11,"Purr",1,12:35:00,12:59:00,0,0,3,0,"0",0,0,"x","x","4 5/8''",8,4821,322.811746949571,22,2,-0.878572911802109,5184000,8.80317381722826,982
"378","382",2023-03-02,11,"N. Cable",1,09:20:00,09:37:00,1,0,0,0,"0",0,0,"x","x","4 5/8''",9,4821,255.417715568871,29,3,-1.76337378437681,3672000,8.80317381722826,989
"379","383",2023-03-02,11,"N. Cable",2,09:40:00,09:59:00,3,0,0,0,"0",0,0,"x","x","4 5/8''",9,4821,255.417715568871,29,3,-1.76337378437681,4104000,8.80317381722826,989
"380","384",2023-03-02,11,"Fernando",1,10:30:00,10:51:00,4,0,0,0,"0",0,0,"x","x","4 5/8''",9,4821,255.417715568871,29,3,-1.76337378437681,4536000,8.80317381722826,989
"381","385",2023-03-02,11,"Fernando",2,11:03:00,11:26:00,2,0,0,0,"0",0,0,"x","x","4 5/8''",9,4821,255.417715568871,29,3,-1.76337378437681,4968000,8.80317381722826,989
"382","386",2023-03-02,11,"Middle",1,12:26:00,12:53:00,2,0,1,0,"0",0,0,"x","x","4 5/8''",9,4821,255.417715568871,29,3,-1.76337378437681,5832000,8.80317381722826,989
"383","387",2023-03-02,11,"Middle",2,13:14:00,13:38:00,0,1,0,0,"0",0,0,"x","x","4 5/8''",9,4821,255.417715568871,29,3,-1.76337378437681,5184000,8.80317381722826,989
"384","388",2023-03-08,11,"N. Cable",1,10:58:00,11:17:00,8,0,0,1,"0",0,0,"x","1 recap today","4 5/8''",10,4821,249.471183388221,35,3,-1.85238282733309,4104000,8.80317381722826,995
"385","389",2023-03-08,11,"N. Cable",2,11:41:00,12:12:00,7,0,0,0,"0",0,0,"x","x","4 5/8''",10,4821,249.471183388221,35,3,-1.85238282733309,6696000,8.80317381722826,995
"386","390",2023-03-08,11,"Fernando",1,13:38:00,14:04:00,5,0,1,0,"0",0,0,"x","x","4 5/8''",10,4821,249.471183388221,35,3,-1.85238282733309,5616000,8.80317381722826,995
"387","391",2023-03-08,11,"Fernando",2,14:22:00,14:46:00,1,0,0,0,"0",0,0,"x","x","4 5/8''",10,4821,249.471183388221,35,3,-1.85238282733309,5184000,8.80317381722826,995
"388","392",2023-03-08,11,"Middle",1,15:27:00,15:52:00,2,0,0,1,"0",0,0,"x","x","4 5/8''",10,4821,249.471183388221,35,3,-1.85238282733309,5400000,8.80317381722826,995
"389","393",2023-03-08,11,"Middle",2,16:04:00,16:24:00,1,0,0,0,"0",0,0,"x","x","4 5/8''",10,4821,249.471183388221,35,3,-1.85238282733309,4320000,8.80317381722826,995
"390","394",2023-03-15,11,"N. Cable",1,09:55:00,10:09:00,19,0,0,0,"0",0,0,"x","5 recaptures today",NA,11,4821,311.485018986428,42,3,-1.01353265359062,3024000,8.80317381722826,1002
"391","395",2023-03-15,11,"N. Cable",2,10:31:00,10:50:00,7,0,0,0,"0",0,0,"x","1 kelt today",NA,11,4821,311.485018986428,42,3,-1.01353265359062,4104000,8.80317381722826,1002
"392","396",2023-03-15,11,"Fernando",1,12:24:00,12:43:00,3,0,1,0,"0",0,0,"x","BT 60cm good condiiton",NA,11,4821,311.485018986428,42,3,-1.01353265359062,4104000,8.80317381722826,1002
"393","397",2023-03-15,11,"Fernando",2,13:21:00,13:42:00,3,0,0,0,"0",0,0,"x","x",NA,11,4821,311.485018986428,42,3,-1.01353265359062,4536000,8.80317381722826,1002
"394","398",2023-03-15,11,"Middle",1,14:23:00,14:44:00,2,0,0,0,"0",0,0,"x","x",NA,11,4821,311.485018986428,42,3,-1.01353265359062,4536000,8.80317381722826,1002
"395","399",2023-03-15,11,"Middle",2,14:54:00,15:12:00,2,0,0,0,"0",0,0,"x","x",NA,11,4821,311.485018986428,42,3,-1.01353265359062,3888000,8.80317381722826,1002
"396","400",2023-03-21,11,"N. Cable",1,09:44:00,09:58:00,4,0,0,0,"0",0,0,"x","x",NA,12,4821,300.158291023285,48,3,-1.15349202703155,3024000,8.80317381722826,1008
"397","401",2023-03-21,11,"N. Cable",2,10:07:00,10:26:00,3,0,0,0,"1",0,0,"x","x",NA,12,4821,300.158291023285,48,3,-1.15349202703155,4104000,8.80317381722826,1008
"398","402",2023-03-21,11,"Fernando",1,11:17:00,11:36:00,8,0,0,0,"0",0,0,"x","x",NA,12,4821,300.158291023285,48,3,-1.15349202703155,4104000,8.80317381722826,1008
"399","403",2023-03-21,11,"Fernando",2,12:00:00,12:15:00,0,0,0,0,"0",0,0,"x","x",NA,12,4821,300.158291023285,48,3,-1.15349202703155,3240000,8.80317381722826,1008
"400","404",2023-03-21,11,"Middle",1,13:29:00,13:50:00,1,0,0,1,"0",0,0,"x","Snag 1/2 through drift",NA,12,4821,300.158291023285,48,3,-1.15349202703155,4536000,8.80317381722826,1008
"401","405",2023-03-21,11,"Middle",2,13:59:00,14:19:00,5,0,0,0,"0",0,0,"x","x",NA,12,4821,300.158291023285,48,3,-1.15349202703155,4320000,8.80317381722826,1008
"402","406",2023-03-29,11,"N. Cable",1,09:31:00,09:46:00,18,0,0,0,"2",0,0,"x","x",NA,13,4821,285.999881069356,56,3,-1.33606237339378,3240000,8.80317381722826,1016
"403","407",2023-03-29,11,"N. Cable",2,10:07:00,10:29:00,0,1,0,0,"2",0,0,"x","x",NA,13,4821,285.999881069356,56,3,-1.33606237339378,4752000,8.80317381722826,1016
"404","408",2023-03-29,11,"Fernando",1,11:46:00,12:01:00,10,0,0,0,"1",0,0,"x","x",NA,13,4821,285.999881069356,56,3,-1.33606237339378,3240000,8.80317381722826,1016
"405","409",2023-03-29,11,"Fernando",2,12:18:00,12:44:00,1,0,1,0,"2",0,0,"x","1 coho",NA,13,4821,285.999881069356,56,3,-1.33606237339378,5616000,8.80317381722826,1016
"406","410",2023-03-29,11,"Middle",1,14:00:00,14:24:00,1,0,0,0,"0",0,0,"x","3 recaps today",NA,13,4821,285.999881069356,56,3,-1.33606237339378,5184000,8.80317381722826,1016
"407","411",2023-03-29,11,"Middle",2,14:29:00,14:47:00,2,0,0,1,"0",0,0,"x","x",NA,13,4821,285.999881069356,56,3,-1.33606237339378,3888000,8.80317381722826,1016
"408","412",2023-04-05,11,"N. Cable",1,09:00:00,09:23:00,9,0,0,0,"1",0,0,"x","0 recaps today",NA,14,4821,283.168199078571,63,4,-1.3736594106596,4968000,8.80317381722826,1023
"409","413",2023-04-05,11,"N. Cable",2,09:52:00,10:08:00,4,0,0,0,"0",0,0,"x","x",NA,14,4821,283.168199078571,63,4,-1.3736594106596,3456000,8.80317381722826,1023
